benchmark,warmup_iter,iter,name,command,duration,lines,env
linux_alternates,1,3,rg (ignore),rg -n ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.7031428813934326,68,
linux_alternates,1,3,rg (ignore),rg -n ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.7343740463256836,68,
linux_alternates,1,3,rg (ignore),rg -n ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.7187588214874268,68,
linux_alternates,1,3,rg (whitelist),rg --no-ignore -n ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.5937304496765137,68,
linux_alternates,1,3,rg (whitelist),rg --no-ignore -n ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.5937676429748535,68,
linux_alternates,1,3,rg (whitelist),rg --no-ignore -n ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.6094145774841309,68,
linux_alternates_casei,1,3,rg (ignore),rg -n -i ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.9375057220458984,160,
linux_alternates_casei,1,3,rg (ignore),rg -n -i ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.7343847751617432,160,
linux_alternates_casei,1,3,rg (ignore),rg -n -i ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.7812702655792236,160,
linux_alternates_casei,1,3,rg (whitelist),rg --no-ignore -n -i ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.625046968460083,160,
linux_alternates_casei,1,3,rg (whitelist),rg --no-ignore -n -i ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.6406135559082031,160,
linux_alternates_casei,1,3,rg (whitelist),rg --no-ignore -n -i ERR_SYS|PME_TURN_OFF|LINK_REQ_RST|CFG_BME_EVT,1.640624761581421,160,
linux_literal,1,3,rg (ignore),rg -n PM_RESUME,1.5781364440917969,16,
linux_literal,1,3,rg (ignore),rg -n PM_RESUME,1.8281407356262207,16,
linux_literal,1,3,rg (ignore),rg -n PM_RESUME,1.546884536743164,16,
linux_literal,1,3,rg (ignore) (mmap),rg -n --mmap PM_RESUME,1.9219005107879639,16,
linux_literal,1,3,rg (ignore) (mmap),rg -n --mmap PM_RESUME,1.9374778270721436,16,
linux_literal,1,3,rg (ignore) (mmap),rg -n --mmap PM_RESUME,1.9374988079071045,16,
linux_literal,1,3,rg (whitelist),rg -n --no-ignore -tall PM_RESUME,1.3281641006469727,16,
linux_literal,1,3,rg (whitelist),rg -n --no-ignore -tall PM_RESUME,1.3437469005584717,16,
linux_literal,1,3,rg (whitelist),rg -n --no-ignore -tall PM_RESUME,1.375004768371582,16,
linux_literal_casei,1,3,rg (ignore),rg -n -i PM_RESUME,1.640620470046997,370,
linux_literal_casei,1,3,rg (ignore),rg -n -i PM_RESUME,1.6718902587890625,370,
linux_literal_casei,1,3,rg (ignore),rg -n -i PM_RESUME,1.6874902248382568,370,
linux_literal_casei,1,3,rg (ignore) (mmap),rg -n -i --mmap PM_RESUME,2.1718666553497314,370,
linux_literal_casei,1,3,rg (ignore) (mmap),rg -n -i --mmap PM_RESUME,2.015629529953003,370,
linux_literal_casei,1,3,rg (ignore) (mmap),rg -n -i --mmap PM_RESUME,2.0312581062316895,370,
linux_literal_casei,1,3,rg (whitelist),rg -n -i --no-ignore -tall PM_RESUME,1.4531145095825195,370,
linux_literal_casei,1,3,rg (whitelist),rg -n -i --no-ignore -tall PM_RESUME,1.421858549118042,370,
linux_literal_casei,1,3,rg (whitelist),rg -n -i --no-ignore -tall PM_RESUME,1.4531116485595703,370,
linux_literal_default,1,3,rg,rg PM_RESUME,1.562485933303833,16,
linux_literal_default,1,3,rg,rg PM_RESUME,1.5624938011169434,16,
linux_literal_default,1,3,rg,rg PM_RESUME,1.5468759536743164,16,
linux_no_literal,1,3,rg (ignore),rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},2.1093802452087402,490,
linux_no_literal,1,3,rg (ignore),rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},1.9530754089355469,490,
linux_no_literal,1,3,rg (ignore),rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},2.1094090938568115,490,
linux_no_literal,1,3,rg (ignore) (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},1.7500052452087402,490,
linux_no_literal,1,3,rg (ignore) (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},1.7499830722808838,490,
linux_no_literal,1,3,rg (ignore) (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},1.906285047531128,490,
linux_no_literal,1,3,rg (whitelist),rg -n --no-ignore -tall \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},1.843757152557373,418,
linux_no_literal,1,3,rg (whitelist),rg -n --no-ignore -tall \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},2.1250076293945312,418,
linux_no_literal,1,3,rg (whitelist),rg -n --no-ignore -tall \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},1.843740701675415,418,
linux_no_literal,1,3,rg (whitelist) (ASCII),rg -n --no-ignore -tall (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},1.6093635559082031,418,
linux_no_literal,1,3,rg (whitelist) (ASCII),rg -n --no-ignore -tall (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},1.5156707763671875,418,
linux_no_literal,1,3,rg (whitelist) (ASCII),rg -n --no-ignore -tall (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5},1.4999923706054688,418,
linux_re_literal_suffix,1,3,rg (ignore),rg -n [A-Z]+_RESUME,1.5781261920928955,1652,
linux_re_literal_suffix,1,3,rg (ignore),rg -n [A-Z]+_RESUME,1.578125,1652,
linux_re_literal_suffix,1,3,rg (ignore),rg -n [A-Z]+_RESUME,1.5937511920928955,1652,
linux_re_literal_suffix,1,3,rg (whitelist),rg -n --no-ignore -tall [A-Z]+_RESUME,1.3593599796295166,1630,
linux_re_literal_suffix,1,3,rg (whitelist),rg -n --no-ignore -tall [A-Z]+_RESUME,1.3593666553497314,1630,
linux_re_literal_suffix,1,3,rg (whitelist),rg -n --no-ignore -tall [A-Z]+_RESUME,1.3437590599060059,1630,
linux_unicode_greek,1,3,rg,rg -n \p{Greek},1.718766212463379,23,
linux_unicode_greek,1,3,rg,rg -n \p{Greek},1.7187299728393555,23,
linux_unicode_greek,1,3,rg,rg -n \p{Greek},1.8750016689300537,23,
linux_unicode_greek_casei,1,3,rg,rg -n -i \p{Greek},1.7031257152557373,103,
linux_unicode_greek_casei,1,3,rg,rg -n -i \p{Greek},1.7187302112579346,103,
linux_unicode_greek_casei,1,3,rg,rg -n -i \p{Greek},1.7187535762786865,103,
linux_unicode_word,1,3,rg (ignore),rg -n \wAh,1.5781002044677734,186,
linux_unicode_word,1,3,rg (ignore),rg -n \wAh,1.5781519412994385,186,
linux_unicode_word,1,3,rg (ignore),rg -n \wAh,1.57810640335083,186,
linux_unicode_word,1,3,rg (ignore) (ASCII),rg -n (?-u)\wAh,1.5625238418579102,174,
linux_unicode_word,1,3,rg (ignore) (ASCII),rg -n (?-u)\wAh,1.5625109672546387,174,
linux_unicode_word,1,3,rg (ignore) (ASCII),rg -n (?-u)\wAh,1.578110933303833,174,
linux_unicode_word,1,3,rg (whitelist),rg -n --no-ignore -tall \wAh,1.4062426090240479,180,
linux_unicode_word,1,3,rg (whitelist),rg -n --no-ignore -tall \wAh,1.359363079071045,180,
linux_unicode_word,1,3,rg (whitelist),rg -n --no-ignore -tall \wAh,1.1718521118164062,180,
linux_unicode_word,1,3,rg (whitelist) (ASCII),rg -n --no-ignore -tall (?-u)\wAh,1.3281257152557373,168,
linux_unicode_word,1,3,rg (whitelist) (ASCII),rg -n --no-ignore -tall (?-u)\wAh,1.3437504768371582,168,
linux_unicode_word,1,3,rg (whitelist) (ASCII),rg -n --no-ignore -tall (?-u)\wAh,1.3437929153442383,168,
linux_word,1,3,rg (ignore),rg -n -w PM_RESUME,1.5312230587005615,6,
linux_word,1,3,rg (ignore),rg -n -w PM_RESUME,1.5468487739562988,6,
linux_word,1,3,rg (ignore),rg -n -w PM_RESUME,1.531264066696167,6,
linux_word,1,3,rg (whitelist),rg -n -w --no-ignore -tall PM_RESUME,1.3593616485595703,6,
linux_word,1,3,rg (whitelist),rg -n -w --no-ignore -tall PM_RESUME,1.3281288146972656,6,
linux_word,1,3,rg (whitelist),rg -n -w --no-ignore -tall PM_RESUME,1.3437693119049072,6,
subtitles_en_alternate,1,3,rg (lines),rg -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.6250123977661133,848,
subtitles_en_alternate,1,3,rg (lines),rg -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.6250171661376953,848,
subtitles_en_alternate,1,3,rg (lines),rg -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.6250038146972656,848,
subtitles_en_alternate,1,3,rg,rg Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.5000128746032715,848,
subtitles_en_alternate,1,3,rg,rg Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.5000033378601074,848,
subtitles_en_alternate,1,3,rg,rg Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.4999911785125732,848,
subtitles_en_alternate_casei,1,3,rg,rg -n -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.734403133392334,862,
subtitles_en_alternate_casei,1,3,rg,rg -n -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.7187397480010986,862,
subtitles_en_alternate_casei,1,3,rg,rg -n -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.7187371253967285,862,
subtitles_en_literal,1,3,rg,rg Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.4843752384185791,629,
subtitles_en_literal,1,3,rg,rg Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.4687538146972656,629,
subtitles_en_literal,1,3,rg,rg Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.4687683582305908,629,
subtitles_en_literal,1,3,rg (no mmap),rg --no-mmap Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.7031381130218506,629,
subtitles_en_literal,1,3,rg (no mmap),rg --no-mmap Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.6718494892120361,629,
subtitles_en_literal,1,3,rg (no mmap),rg --no-mmap Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.6875255107879639,629,
subtitles_en_literal,1,3,rg (lines),rg -n Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.6406188011169434,629,
subtitles_en_literal,1,3,rg (lines),rg -n Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.5937602519989014,629,
subtitles_en_literal,1,3,rg (lines),rg -n Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.6406166553497314,629,
subtitles_en_literal_casei,1,3,rg,rg -i Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.515641927719116,642,
subtitles_en_literal_casei,1,3,rg,rg -i Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.5156474113464355,642,
subtitles_en_literal_casei,1,3,rg,rg -i Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.609351634979248,642,
subtitles_en_literal_casei,1,3,rg (lines),rg -n -i Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.7031075954437256,642,
subtitles_en_literal_casei,1,3,rg (lines),rg -n -i Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.671853542327881,642,
subtitles_en_literal_casei,1,3,rg (lines),rg -n -i Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.625026226043701,642,
subtitles_en_literal_word,1,3,rg (ASCII),rg -n (?-u:\b)Sherlock Holmes(?-u:\b) C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.6250274181365967,629,
subtitles_en_literal_word,1,3,rg (ASCII),rg -n (?-u:\b)Sherlock Holmes(?-u:\b) C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.624997615814209,629,
subtitles_en_literal_word,1,3,rg (ASCII),rg -n (?-u:\b)Sherlock Holmes(?-u:\b) C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.5781292915344238,629,
subtitles_en_literal_word,1,3,rg,rg -nw Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.5937244892120361,629,
subtitles_en_literal_word,1,3,rg,rg -nw Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.5937976837158203,629,
subtitles_en_literal_word,1,3,rg,rg -nw Sherlock Holmes C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.6094210147857666,629,
subtitles_en_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.8749887943267822,13,
subtitles_en_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.8906283378601074,13,
subtitles_en_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.8437371253967285,13,
subtitles_en_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.6093971729278564,13,
subtitles_en_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.6093711853027344,13,
subtitles_en_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,2.6249916553497314,13,
subtitles_en_surrounding_words,1,3,rg,rg -n \w+\s+Holmes\s+\w+ C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.6249909400939941,317,
subtitles_en_surrounding_words,1,3,rg,rg -n \w+\s+Holmes\s+\w+ C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.6249947547912598,317,
subtitles_en_surrounding_words,1,3,rg,rg -n \w+\s+Holmes\s+\w+ C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.609382152557373,317,
subtitles_en_surrounding_words,1,3,rg (ASCII),rg -n (?-u)\w+\s+Holmes\s+\w+ C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.625011682510376,317,
subtitles_en_surrounding_words,1,3,rg (ASCII),rg -n (?-u)\w+\s+Holmes\s+\w+ C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.6250059604644775,317,
subtitles_en_surrounding_words,1,3,rg (ASCII),rg -n (?-u)\w+\s+Holmes\s+\w+ C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.sample.en,0.609419584274292,317,
subtitles_ru_alternate,1,3,rg (lines),rg -n Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.671875476837158,691,
subtitles_ru_alternate,1,3,rg (lines),rg -n Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.625011682510376,691,
subtitles_ru_alternate,1,3,rg (lines),rg -n Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.656265497207642,691,
subtitles_ru_alternate,1,3,rg,rg Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.421869993209839,691,
subtitles_ru_alternate,1,3,rg,rg Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.406249523162842,691,
subtitles_ru_alternate,1,3,rg,rg Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.406232595443726,691,
subtitles_ru_alternate_casei,1,3,rg,rg -n -i Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.8281333446502686,735,
subtitles_ru_alternate_casei,1,3,rg,rg -n -i Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.8593738079071045,735,
subtitles_ru_alternate_casei,1,3,rg,rg -n -i Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.81257438659668,735,
subtitles_ru_literal,1,3,rg,rg Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.7031416893005371,583,
subtitles_ru_literal,1,3,rg,rg Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.6562190055847168,583,
subtitles_ru_literal,1,3,rg,rg Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.6718859672546387,583,
subtitles_ru_literal,1,3,rg (no mmap),rg --no-mmap Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.9843840599060059,583,
subtitles_ru_literal,1,3,rg (no mmap),rg --no-mmap Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,1.0781090259552002,583,
subtitles_ru_literal,1,3,rg (no mmap),rg --no-mmap Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,1.0625267028808594,583,
subtitles_ru_literal,1,3,rg (lines),rg -n Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.9062843322753906,583,
subtitles_ru_literal,1,3,rg (lines),rg -n Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.906240701675415,583,
subtitles_ru_literal,1,3,rg (lines),rg -n Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.9220147132873535,583,
subtitles_ru_literal_casei,1,3,rg,rg -i Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.484368085861206,604,
subtitles_ru_literal_casei,1,3,rg,rg -i Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.546875476837158,604,
subtitles_ru_literal_casei,1,3,rg,rg -i Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.4843761920928955,604,
subtitles_ru_literal_casei,1,3,rg (lines),rg -n -i Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.64056658744812,604,
subtitles_ru_literal_casei,1,3,rg (lines),rg -n -i Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.624987602233887,604,
subtitles_ru_literal_casei,1,3,rg (lines),rg -n -i Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.625040292739868,604,
subtitles_ru_literal_word,1,3,rg (ASCII),rg -n (?-u:\b)Шерлок Холмс(?-u:\b) C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.6562447547912598,,
subtitles_ru_literal_word,1,3,rg (ASCII),rg -n (?-u:\b)Шерлок Холмс(?-u:\b) C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.6406097412109375,,
subtitles_ru_literal_word,1,3,rg (ASCII),rg -n (?-u:\b)Шерлок Холмс(?-u:\b) C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.6874921321868896,,
subtitles_ru_literal_word,1,3,rg,rg -nw Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.9218869209289551,579,
subtitles_ru_literal_word,1,3,rg,rg -nw Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.8593802452087402,579,
subtitles_ru_literal_word,1,3,rg,rg -nw Шерлок Холмс C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.8750169277191162,579,
subtitles_ru_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,5.06254506111145,41,
subtitles_ru_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,5.062488794326782,41,
subtitles_ru_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,5.015618562698364,41,
subtitles_ru_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.32811164855957,,
subtitles_ru_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.312498092651367,,
subtitles_ru_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,4.328093767166138,,
subtitles_ru_surrounding_words,1,3,rg,rg -n \w+\s+Холмс\s+\w+ C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.8750095367431641,278,
subtitles_ru_surrounding_words,1,3,rg,rg -n \w+\s+Холмс\s+\w+ C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.9218733310699463,278,
subtitles_ru_surrounding_words,1,3,rg,rg -n \w+\s+Холмс\s+\w+ C:\Users\ianskerins\ripgrep\benchsuite\subtitles\OpenSubtitles2016.raw.ru,0.8749940395355225,278,
